	Model	Dataset	No. topics	Label type	Score	Distributions
0	LDA	BGL-within	4	Unsupervised	0.05729802698029439	[0.13793103448275862, 0.025423728813559324, 0.10909090909090909]
1	BERTopic	BGL-within	4	Unsupervised	0.15039279671259367	[0.4, 0.050761421319796954, 0.08571428571428572, 0.6666666666666666]
2	BERTopic	BGL-within	4	Binary	0.11988618977127782	[0.4, 0.06134969325153374, 0.10869565217391304]
3	BERTopic	BGL-within	4	Multiclass	0.08086496836496837	[0.4, 0.045454545454545456, 0.15384615384615385, 0.047619047619047616]
4	LDA	BGL-within	8	Unsupervised	0.059986439061708155	[0.06976744186046512, 0.024390243902439025, 0.25, 0.42857142857142855, 0.04, 0.11764705882352941]
5	BERTopic	BGL-within	8	Unsupervised	0.13917233219223535	[0.4, 0.041666666666666664, 0.6, 0.5, 0.07407407407407407]
6	BERTopic	BGL-within	8	Binary	0.09720930332628057	[0.4, 0.007352941176470588, 0.2222222222222222, 0.044444444444444446, 0.45454545454545453]
7	BERTopic	BGL-within	8	Multiclass	0.12590720649352524	[0.4, 0.04827586206896552, 0.6, 0.038461538461538464, 0.375]
8	LDA	BGL-within	16	Unsupervised	0.05334249569987961	[0.25, 0.016666666666666666, 0.047619047619047616, 0.15, 0.25, 0.4444444444444444, 0.125, 0.07142857142857142, 0.16666666666666666]
9	BERTopic	BGL-within	16	Unsupervised	0.11714964879656536	[0.4, 0.014285714285714285, 0.6, 0.45454545454545453, 0.07142857142857142, 0.42857142857142855, 0.3333333333333333]
10	BERTopic	BGL-within	16	Binary	0.1307140803884744	[0.4, 0.01818181818181818, 0.2222222222222222, 0.45454545454545453, 0.019230769230769232, 0.45454545454545453, 1.0]
11	BERTopic	BGL-within	16	Multiclass	0.12274163318799304	[0.4, 0.03333333333333333, 0.6, 0.04081632653061224, 0.45454545454545453, 0.375]
