ComponentEventTemplate	Label	Count
KERNEL dbcr0 = 0x00000000 dbsr = 0x00000000 ccr0 = <*>	-	68
KERNEL fpr10 = 0x2ce686d5 3fe99e42 92636fd5 bfb270e7	-	1
DISCOVERY Node card is not fully functional	-	17364
KERNEL r04 = 0x003eaf40 r05 = 0x00000010 r06 = 0x0027792c r07 = 0x00000000	-	1
DISCOVERY SerialNumber(000000000000000000000000fff29f16e796000d60e91869) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL fpr22 = 0xbfaeb521 bff940d7 632f9637 4007c039	-	1
KERNEL fpr7 = 0x0191b842 bfe5f5c1 8ee86893 3fe7d594	-	1
KERNEL r08 = 0x0ffe9f58 r09 = 0x0050bf58 r10 = 0x0ffe8e18 r11 = 0x0ffe9b30	-	1
DISCOVERY BglIdoChip table has <*> IDOs with the same IP address <*>	-	9
DISCOVERY SerialNumber(000000000000000000000000fff29f16e8bf000d60e91740) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL fpr8 = 0xd891a6b5 bff4781b eca2b489 3fc2b54d	-	1
KERNEL fpr0 = 0x66f90991 c037cc19 <*> 40cb7680	-	1
KERNEL external input interrupt (unit = 0x03 bit = 0x01) : tree header with no target waiting	KERNEXT	1
DISCOVERY SerialNumber(000000000000000000000000fff29f16e842000d60e917bd) IpAddress(10.0.0.237) Status(A)	-	2
KERNEL r12 = 0x00000005 r13 = 0x1eeeeeee r14 = 0x00774a8c r15 = 0x00774a10	-	1
KERNEL r00 = 0x00003000 r01 = 0x00088850 r02 = 0x1eeeeeee r03 = 0x0000ef18	-	3
KERNEL <*> L3 directory error(s) (dcr 0x0152) detected and corrected	-	444
KERNEL fpr19 = 0x2884bf88 bff19563 18fb6c17 3ff8ddaf	-	1
KERNEL L3 correctable errors exceeds threshold (iar <*> lr <*>	-	20
MMCS idoproxydb hit ASSERT condition : ASSERT expression = <*> Source file = idotransportmgr.cpp Source line = <*> Function = int IdoTransportMgr : : SendPacket(IdoUdpMgr* , BglCtlPavTrace*)	-	84168
KERNEL fpr13 = 0xfcffd0ad 40238ba4 <*> c01df19c	-	1
KERNEL divide-by-zero exception.................1	-	13
KERNEL memory manager address error.....................0	-	47
KERNEL fpr4 = 0x9999999a 3fe99999 a0000000 40037e17	-	1
KERNEL fpr6 = 0xfd58f880 bf52895d df8d76aa 3f928227	-	1
KERNEL r08 = 0x16df1400 r09 = 0x00011400 r10 = 0x04f3a500 r11 = 0x00002280	-	1
KERNEL fpr24 = 0x3ce58ec9 4012c016 8c8da6e4 4019dcc5	-	1
KERNEL fpr28 = 0x88881f52 <*> <*> 3ff00000	-	1
KERNEL r08 = 0x022177e8 r09 = 0x02217468 r10 = 0x02217628 r11 = 0x00237ed8	-	1
KERNEL fpr12 = 0xa577c879 3f766531 0ea28f87 bf8303c4	-	1
KERNEL fpr3 = 0x7ffff5f0 7ffff680 3000b4f8 0ff66adc	-	1
KERNEL r16 = 0x00001c28 r17 = 0x00003850 r18 = 0x00000002 r19 = 0x00000001	-	1
KERNEL fpr5 = 0x9d0483d0 <*> 8b053787 3fc2ea5c	-	1
KERNEL r20 = 0x01bf250c r21 = 0x01c11e10 r22 = 0x1ff8a678 r23 = 0x1ffaa670	-	1
KERNEL Target = ido : //FF : F2 : 9F : <*> : E6 : <*> : <*> : 0D : <*> : E9 : <*> : FB/JTAG/0 Message = JtagId All all zeros , power good may be low	-	4
APP ciod : Error loading <*> : program image too big , <*> > <*>	-	1512
APP ciod : Error creating node map from file <*> : Permission denied	-	1272
KERNEL <*> torus receiver sram ecc error(s) (dcr 0x02f3) detected and corrected over <*> seconds	-	1
KERNEL fpr11 = 0x04304bdd 3fb09c91 19cd9b6c bfb870b9	-	1
DISCOVERY SerialNumber(000000000000000000000000fff29f16e732000d60e918cd) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL r12 = 0xffff0608 r13 = 0x1eeeeeee r14 = 0x08a93da0 r15 = 0x0000000c	-	1
KERNEL r04 = 0x000c5fc8 r05 = 0x000c5fcc r06 = 0x0025c370 r07 = 0xb1140000	-	1
APP DCR 0x2DE : 0x00000000	-	10
KERNEL r00 = 0x00000080 r01 = 0x0ffe41b0 r02 = 0x1eeeeeee r03 = 0x0ffe8cf0	-	1
KERNEL fpr31 = 0x00000000 <*> 28f5c28f 40128f5c	-	1
KERNEL r20 = 0x003702e0 r21 = 0x003220e0 r22 = 0x1ff8a678 r23 = 0x1ffaa670	-	1
KERNEL fpr6 = 0x60f54b16 c0270fba 667a10b9 bfb879ba	-	1
KERNEL r08 = 0x0000f048 r09 = 0x00070000 r10 = 0x000000e0 r11 = 0x0008885c	-	2
KERNEL qw trapped............0	-	47
KERNEL r28 = 0x003b6368 r29 = 0x0033a570 r30 = 0x0047eba0 r31 = 0x0a86c380	-	1
KERNEL fpr11 = 0x8f11a495 bc3c7f18 88881ecc <*>	-	1
KERNEL r20 = 0x022951b8 r21 = 0x000004a8 r22 = 0x1ff8a678 r23 = 0x1ffaa670	-	1
KERNEL fpr11 = 0x7111213b c02aba4c b6976eae bfdc2100	-	1
KERNEL turn on hidden refreshes.................1	-	48
DISCOVERY SerialNumber(000000000000000000000000fff29f16bb90000d60e9446f) IpAddress(0.0.0.0) Status(A)	-	1
KERNEL max = <*>	-	246
KERNEL fpr15 = 0x66f0f9db bef438e3 cee686d4 3f0a805e	-	1
KERNEL store <*>	-	9824
SERV_NET <*> lareServiceNetworkCharacteristics has been run with the force option but the DB is not empty	-	1
KERNEL special purpose registers :	-	2316
